-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ced5c208aaa444072b9c2dc76556b3a7/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b97cb8100e42a29f6fe09db28946f2d/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b97cb8100e42a29f6fe09db28946f2d/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/19810a825e5e9022e41b1275de4405e8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/19810a825e5e9022e41b1275de4405e8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8db180f14ba83a165a05b670617490a3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8db180f14ba83a165a05b670617490a3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8f6decb0063bee37effd854ef96bfb90/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8f6decb0063bee37effd854ef96bfb90/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/af3f359491c10e4126733496ac34e667/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/af3f359491c10e4126733496ac34e667/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e349418264de8bb0d916bbb62ac932ac/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e349418264de8bb0d916bbb62ac932ac/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/96f6dd1446e6ee0a30d9ba4ffbe9f1a6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/96f6dd1446e6ee0a30d9ba4ffbe9f1a6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/72e2bbd07271f772265f717b5cd6980d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/72e2bbd07271f772265f717b5cd6980d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6f3650eea5ebee06ac0f88bfbd8e4ec8/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6f3650eea5ebee06ac0f88bfbd8e4ec8/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/484a89812d22e0e32c0753226315fc97/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/484a89812d22e0e32c0753226315fc97/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7a464fdfc27fa045238c6008a83f5381/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5dade6da1ada363dc2befa631bf43378/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5dade6da1ada363dc2befa631bf43378/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b9642f3b2cbbfba7a4f6125d692344a9/transformed/room-ktx-2.7.0-alpha13/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b9642f3b2cbbfba7a4f6125d692344a9/transformed/room-ktx-2.7.0-alpha13/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c512db973ae9783fee0c21562dfb8c6/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c512db973ae9783fee0c21562dfb8c6/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/378a977470084e4410fb78be5f08bd6c/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/378a977470084e4410fb78be5f08bd6c/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/67d877ab6c77202ea334f592c81e264b/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/67d877ab6c77202ea334f592c81e264b/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b77464b3ddabf0787751a57b4cbf39b/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b77464b3ddabf0787751a57b4cbf39b/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a82b5714f8e4e7ed03f23c2b9e5019fd/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a82b5714f8e4e7ed03f23c2b9e5019fd/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d6be7903566b7ad7a2e2584ae198a549/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d6be7903566b7ad7a2e2584ae198a549/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5b7c3bf3819914600cbd9e2b3ee8968e/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5b7c3bf3819914600cbd9e2b3ee8968e/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b097311c31943a909fb8851ac94bd5f/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b097311c31943a909fb8851ac94bd5f/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/48466e072d244072ad50522d4a82ead9/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/48466e072d244072ad50522d4a82ead9/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fb6bd9c9dda66f1b7b833599f16f296b/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fb6bd9c9dda66f1b7b833599f16f296b/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3001e111d4741935d4f49fb6f0549770/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3001e111d4741935d4f49fb6f0549770/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/451abedec129265482d7ec9abba9ad2f/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/451abedec129265482d7ec9abba9ad2f/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8cff95c9791f4b8fa2f4c6b1a08f80ab/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/8cff95c9791f4b8fa2f4c6b1a08f80ab/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c890ed38a1b9bee22626e171e93f4845/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c890ed38a1b9bee22626e171e93f4845/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4b8e816fc0fff57502a5fb5563979a67/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4b8e816fc0fff57502a5fb5563979a67/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/446aeba9031d4ace2ce9e9e1dfbe5ae6/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/446aeba9031d4ace2ce9e9e1dfbe5ae6/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/993be2298d42cf4951b8ac685ea57d99/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/993be2298d42cf4951b8ac685ea57d99/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/606c7b5c27d358d7ad522b0754bd8bf8/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/606c7b5c27d358d7ad522b0754bd8bf8/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e331177c81d719a1c6607f7649936a9c/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e331177c81d719a1c6607f7649936a9c/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3119c368b051ef1375b9deb01e9b4293/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3119c368b051ef1375b9deb01e9b4293/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d7e8cac49ad4c5ccc44e8062bb8ee851/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d7e8cac49ad4c5ccc44e8062bb8ee851/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f7fd8300dd1b89faa41c717c33b8266a/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f7fd8300dd1b89faa41c717c33b8266a/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/140438216c2ef6cc315cc41187b6c0e4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/140438216c2ef6cc315cc41187b6c0e4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c036bd75c514083b7a9f077d4dbb952/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c036bd75c514083b7a9f077d4dbb952/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a42dfc21af6b85b48e9d06ec668d42d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a42dfc21af6b85b48e9d06ec668d42d7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/deb538802d6c3773dc061fa1e9e0638d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/deb538802d6c3773dc061fa1e9e0638d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
